### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5999]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5999 (seed = 6122) ...
INFO  [08:38:24.140] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 9/10)
[1] 0.1779226
[1] 7.108016
[1] -0.6570045
[1] 2.633212
[1] 0.09546486
[1] 3.446819
[1] -4.504731
[1] -0.09199095
[1] 0.09257177
[1] 3.45026

### [bt]: Job terminated successfully [batchtools job.id=5999]
### [bt]: Calculation finished!
