### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3198]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3198 (seed = 3321) ...
INFO  [02:49:28.611] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 8/10)
[1] -37.37792
[1] 34.63798
[1] -36.9328
[1] 33.98488
[1] -36.32618
[1] 34.79054
[1] -37.32184
[1] 34.88974
[1] -36.3596
[1] 37.58572

### [bt]: Job terminated successfully [batchtools job.id=3198]
### [bt]: Calculation finished!
