### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5695]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5695 (seed = 5818) ...
INFO  [21:16:57.919] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 5/10)
[1] 0.0785155
[1] 4.009673
[1] -2.201242
[1] 2.315552
[1] -6.184383
[1] 2.314226
[1] 0.206441
[1] 8.476584
[1] 0.1213179
[1] 4.686106

### [bt]: Job terminated successfully [batchtools job.id=5695]
### [bt]: Calculation finished!
