### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3743]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 3743 (seed = 3866) ...
INFO  [20:16:49.084] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'wdbc' (iter 3/10)
[1] -4.234194
[1] 4.140884
[1] -3.984
[1] 7.597765
[1] -5.11342
[1] 5.036279
[1] -1.867086
[1] 6.0677
[1] -9.32434
[1] 10.92418

### [bt]: Job terminated successfully [batchtools job.id=3743]
### [bt]: Calculation finished!
