### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5194]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5194 (seed = 5317) ...
INFO  [03:19:21.204] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 4/10)
[1] -26.98057
[1] 25.95319
[1] -30.58771
[1] 27.78724
[1] -28.28803
[1] 22.54492
[1] -27.56821
[1] 28.32406
[1] -33.13872
[1] 22.68103

### [bt]: Job terminated successfully [batchtools job.id=5194]
### [bt]: Calculation finished!
