### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4345]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4345 (seed = 4468) ...
INFO  [20:17:59.673] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'phoneme' (iter 5/10)
[1] 1.252442
[1] 60.73543
[1] 1.171519
[1] 58.17891
[1] 1.36734
[1] 65.95465
[1] 1.214926
[1] 58.62506
[1] 1.530381
[1] 65.16708

### [bt]: Job terminated successfully [batchtools job.id=4345]
### [bt]: Calculation finished!
