### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3196]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3196 (seed = 3319) ...
INFO  [02:47:29.694] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 6/10)
[1] -32.90947
[1] 40.53592
[1] -35.52276
[1] 35.13142
[1] -38.79016
[1] 32.43034
[1] -34.67006
[1] 35.31151
[1] -35.2572
[1] 37.7027

### [bt]: Job terminated successfully [batchtools job.id=3196]
### [bt]: Calculation finished!
