### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5250]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5250 (seed = 5373) ...
INFO  [20:19:25.395] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'PhishingWebsites' (iter 10/10)
[1] -54.04907
[1] 39.80677
[1] -54.79532
[1] 30.87566
[1] -45.72519
[1] 37.72148
[1] -49.62617
[1] 38.02847
[1] -43.74719
[1] 51.26352

### [bt]: Job terminated successfully [batchtools job.id=5250]
### [bt]: Calculation finished!
