### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4343]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4343 (seed = 4466) ...
INFO  [20:17:59.209] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'phoneme' (iter 3/10)
[1] 1.266941
[1] 62.67372
[1] 1.24738
[1] 58.89752
[1] 1.277629
[1] 62.41245
[1] 1.22279
[1] 56.72506
[1] 1.56804
[1] 68.02873

### [bt]: Job terminated successfully [batchtools job.id=4343]
### [bt]: Calculation finished!
