### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5196]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5196 (seed = 5319) ...
INFO  [04:22:20.464] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 6/10)
[1] -29.59487
[1] 25.14094
[1] -29.12676
[1] 25.90677
[1] -29.76007
[1] 30.00898
[1] -30.05057
[1] 25.12844
[1] -28.46799
[1] 26.42205

### [bt]: Job terminated successfully [batchtools job.id=5196]
### [bt]: Calculation finished!
