### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3243]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3243 (seed = 3366) ...
INFO  [20:15:13.982] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 3/10)
[1] -1.720719
[1] 49.72724
[1] -49.06577
[1] 36.88901
[1] -22.44733
[1] 39.98418
[1] -4.522229
[1] 58.02205
[1] -10.82102
[1] 39.99479

### [bt]: Job terminated successfully [batchtools job.id=3243]
### [bt]: Calculation finished!
