### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6000]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 6000 (seed = 6123) ...
INFO  [08:45:59.024] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 10/10)
[1] -3.040043
[1] 0.2933732
[1] -1.248531
[1] 2.429234
[1] 0.06037563
[1] 2.892601
[1] -1.565527
[1] 1.61506
[1] 0.1051179
[1] 3.53133

### [bt]: Job terminated successfully [batchtools job.id=6000]
### [bt]: Calculation finished!
