### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2947]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2947 (seed = 3070) ...
INFO  [21:03:30.762] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 7/10)
[1] -14.51719
[1] 15.61549
[1] -16.60521
[1] 15.9614
[1] -20.38497
[1] 8.31547
[1] -15.34228
[1] 17.12184
[1] -15.77877
[1] 19.30353

### [bt]: Job terminated successfully [batchtools job.id=2947]
### [bt]: Calculation finished!
