### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2950]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2950 (seed = 3073) ...
INFO  [21:03:31.756] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 10/10)
[1] -18.95082
[1] 14.06624
[1] -16.38967
[1] 13.08229
[1] -15.06095
[1] 16.19401
[1] -18.70932
[1] 11.54514
[1] -17.16758
[1] 19.03054

### [bt]: Job terminated successfully [batchtools job.id=2950]
### [bt]: Calculation finished!
