### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3544]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3544 (seed = 3667) ...
INFO  [20:16:02.191] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 4/10)
[1] 2.913328
[1] 99.06094
[1] -9.031101
[1] 76.03583
[1] 1.43003
[1] 68.51487
[1] 2.764664
[1] 93.4726
[1] 0.8069737
[1] 45.81145

### [bt]: Job terminated successfully [batchtools job.id=3544]
### [bt]: Calculation finished!
