### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6400]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6400 (seed = 6523) ...
INFO  [20:25:39.120] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 10/10)
[1] -64.27884
[1] 20.04258
[1] -101.473
[1] 12.27801
[1] -111.4562
[1] 11.38967
[1] -114.2367
[1] 10.824
[1] -86.33893
[1] 14.63164

### [bt]: Job terminated successfully [batchtools job.id=6400]
### [bt]: Calculation finished!
