### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3895]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 3895 (seed = 4018) ...
INFO  [20:16:59.847] [mlr3] Applying learner 'rpart calibrated beta cv5' on task 'wdbc' (iter 5/10)
[1] -50.61718
[1] -3.088554
[1] -69.11066
[1] -2.822126
[1] -13.65968
[1] 33.14975
[1] 2.181297
[1] 53.44839
[1] -248.2663
[1] 71.1716

### [bt]: Job terminated successfully [batchtools job.id=3895]
### [bt]: Calculation finished!
