### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5700]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5700 (seed = 5823) ...
INFO  [21:17:06.378] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 10/10)
[1] -2.220955
[1] 6.272865
[1] 0.1607693
[1] 7.059325
[1] 0.003377148
[1] 7.197229
[1] 0.1846906
[1] 9.068682
[1] -0.6220176
[1] 5.530709

### [bt]: Job terminated successfully [batchtools job.id=5700]
### [bt]: Calculation finished!
