### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5641]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5641 (seed = 5764) ...
INFO  [21:14:39.262] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 1/10)
[1] 1.576419
[1] 85.80955
[1] 1.391046
[1] 73.80457
[1] -74.62592
[1] -1.398705
[1] 1.51712
[1] 80.83444
[1] -78.7168
[1] 20.16756

### [bt]: Job terminated successfully [batchtools job.id=5641]
### [bt]: Calculation finished!
