### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5549]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5549 (seed = 5672) ...
INFO  [20:20:52.432] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 9/10)
[1] -48.17186
[1] 29.93873
[1] -41.85112
[1] 27.56926
[1] -41.70391
[1] 29.48972
[1] -51.68189
[1] 25.29631
[1] -46.32455
[1] 30.56038

### [bt]: Job terminated successfully [batchtools job.id=5549]
### [bt]: Calculation finished!
