### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5650]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5650 (seed = 5773) ...
INFO  [21:14:57.577] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 10/10)
[1] -83.73529
[1] -1.54201
[1] -93.07366
[1] -1.767327
[1] 1.501431
[1] 79.79823
[1] 1.3626
[1] 73.05332
[1] 1.572842
[1] 85.5762

### [bt]: Job terminated successfully [batchtools job.id=5650]
### [bt]: Calculation finished!
