### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4845]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4845 (seed = 4968) ...
INFO  [21:05:49.113] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 5/10)
[1] -45.95612
[1] 45.38542
[1] -50.69344
[1] 32.2157
[1] -50.80096
[1] 34.77189
[1] -44.82228
[1] 43.37732
[1] -44.12241
[1] 43.11754

### [bt]: Job terminated successfully [batchtools job.id=4845]
### [bt]: Calculation finished!
