### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2796]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2796 (seed = 2919) ...
INFO  [20:14:58.864] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'credit-g' (iter 6/10)
[1] -32.04176
[1] 6.392175
[1] -16.85543
[1] 18.66508
[1] -18.06559
[1] 10.12831
[1] -26.32388
[1] 10.58138
[1] -25.28178
[1] 14.1413

### [bt]: Job terminated successfully [batchtools job.id=2796]
### [bt]: Calculation finished!
