### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5995]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5995 (seed = 6118) ...
INFO  [07:43:38.235] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 5/10)
[1] -0.2222203
[1] 4.036494
[1] -0.3356712
[1] 2.954406
[1] -0.6748655
[1] 3.381656
[1] 0.1183462
[1] 3.930357
[1] -1.64568
[1] 1.875158

### [bt]: Job terminated successfully [batchtools job.id=5995]
### [bt]: Calculation finished!
