### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5644]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5644 (seed = 5767) ...
INFO  [21:14:49.531] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 4/10)
[1] 1.746005
[1] 95.62838
[1] 1.418526
[1] 75.74391
[1] -78.05605
[1] -1.450965
[1] -66.96893
[1] -1.244129
[1] 2.001641
[1] 107.9555

### [bt]: Job terminated successfully [batchtools job.id=5644]
### [bt]: Calculation finished!
