### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4043]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4043 (seed = 4166) ...
INFO  [20:17:28.072] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 3/10)
[1] 1.407102
[1] 62.60984
[1] 1.123041
[1] 59.54543
[1] 1.4753
[1] 69.80016
[1] 1.20613
[1] 59.35327
[1] 1.195025
[1] 55.96877

### [bt]: Job terminated successfully [batchtools job.id=4043]
### [bt]: Calculation finished!
