### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5545]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5545 (seed = 5668) ...
INFO  [20:20:50.798] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 5/10)
[1] -43.04987
[1] 29.37068
[1] -47.52653
[1] 35.78634
[1] -43.69036
[1] 28.01445
[1] -52.75055
[1] 23.66135
[1] -36.37908
[1] 30.134

### [bt]: Job terminated successfully [batchtools job.id=5545]
### [bt]: Calculation finished!
