### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4142]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4142 (seed = 4265) ...
INFO  [20:17:38.876] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'phoneme' (iter 2/10)
[1] -8.401453
[1] 14.31951
[1] -11.5424
[1] 11.65646
[1] -7.131731
[1] 18.70698
[1] -6.059631
[1] 17.236
[1] -10.79516
[1] 22.0668

### [bt]: Job terminated successfully [batchtools job.id=4142]
### [bt]: Calculation finished!
