### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3291]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3291 (seed = 3414) ...
INFO  [20:15:25.350] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 1/10)
[1] -96.96047
[1] 0.9282332
[1] -86.11759
[1] 0.7025729
[1] -146.5886
[1] -0.6274953
[1] -81.78896
[1] 1.052417
[1] -103.1331
[1] 15.69464

### [bt]: Job terminated successfully [batchtools job.id=3291]
### [bt]: Calculation finished!
