### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1588]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 1588 (seed = 1711) ...
INFO  [09:54:02.620] [mlr3] Applying learner 'ranger calibrated platt union' on task 'nomao' (iter 8/10)
Growing trees.. Progress: 37%. Estimated remaining time: 53 seconds.
Growing trees.. Progress: 73%. Estimated remaining time: 23 seconds.
Growing trees.. Progress: 36%. Estimated remaining time: 55 seconds.
Growing trees.. Progress: 72%. Estimated remaining time: 24 seconds.
Growing trees.. Progress: 37%. Estimated remaining time: 52 seconds.
Growing trees.. Progress: 75%. Estimated remaining time: 20 seconds.
Growing trees.. Progress: 53%. Estimated remaining time: 27 seconds.
Growing trees.. Progress: 39%. Estimated remaining time: 48 seconds.
Growing trees.. Progress: 81%. Estimated remaining time: 14 seconds.

### [bt]: Job terminated successfully [batchtools job.id=1588]
### [bt]: Calculation finished!
