### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6094]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6094 (seed = 6217) ...
INFO  [20:23:35.610] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 4/10)
[1] -246.3743
[1] -1.85136
[1] -252.9138
[1] -2.662612
[1] -258.8067
[1] -2.456206
[1] -287.1514
[1] -2.690383
[1] -290.0532
[1] -2.431403

### [bt]: Job terminated successfully [batchtools job.id=6094]
### [bt]: Calculation finished!
